keys,freq,word1,word2
"""vlog de""",209,vlog,de
"""by la""",62,by,la
"""quote elvacilondelagatita""",50,quote,elvacilondelagatita
"""look de""",37,look,de
"""videoclip oficial""",18,videoclip,oficial
"""ready para""",15,ready,para
"""morning familia""",15,morning,familia
"""lol elvacilondelagatita""",13,lol,elvacilondelagatita
"""looks de""",12,looks,de
"""look del""",10,look,del
"""techtrivia es""",10,techtrivia,es
"""nap y""",8,nap,y
"""i yo""",8,i,yo
"""so no""",8,so,no
"""gym y""",7,gym,y
"""friday elvacilondelagatita""",7,friday,elvacilondelagatita
"""show de""",6,show,de
"""break de""",6,break,de
"""outfit para""",6,outfit,para
"""funny elvacilondelagatita""",6,funny,elvacilondelagatita
"""ready pa""",6,ready,pa
"""team la""",5,team,la
"""weekend es""",5,weekend,es
"""playlist de""",5,playlist,de
"""like no""",5,like,no
"""relax en""",5,relax,en
"""zombers en""",5,zombers,en
"""like a""",5,like,a
"""lol no""",5,lol,no
"""ok ya""",5,ok,ya
"""lmao no""",5,lmao,no
"""okay pues""",5,okay,pues
"""to el""",5,to,el
"""look muy""",5,look,muy
"""happy feliz""",5,happy,feliz
"""ready elvacilondelagatita""",5,ready,elvacilondelagatita
"""exclusive elvacilondelagatita""",5,exclusive,elvacilondelagatita
"""team elvacilondelagatita""",5,team,elvacilondelagatita
"""zombers que""",4,zombers,que
"""i no""",4,i,no
"""and ya""",4,and,ya
"""me en""",4,me,en
"""hahahaha es""",4,hahahaha,es
"""know pero""",4,know,pero
"""lmao jaja""",4,lmao,jaja
"""lmao y""",4,lmao,y
"""like y""",4,like,y
"""work y""",4,work,y
"""so me""",4,so,me
"""lol me""",4,lol,me
"""outfit del""",4,outfit,del
"""summer blusa""",4,summer,blusa
"""salhuaclothing seguimos""",4,salhuaclothing,seguimos
"""salhuaclothing blusa""",4,salhuaclothing,blusa
"""look para""",4,look,para
"""by gracias""",4,by,gracias
"""by via""",4,by,via
"""with meagarroelgol""",4,with,meagarroelgol
"""morning elvacilondelagatita""",4,morning,elvacilondelagatita
"""morningwin ganalealamanana""",4,morningwin,ganalealamanana
"""food coma""",4,food,coma
"""rt a""",3,rt,a
"""party y""",3,party,y
"""apps de""",3,apps,de
"""full de""",3,full,de
"""zombers mañana""",3,zombers,mañana
"""minecraft vía""",3,minecraft,vía
"""'l carajo""",3,'l,carajo
"""no mames""",3,no,mames
"""lol en""",3,lol,en
"""me no""",3,me,no
"""lol jk""",3,lol,jk
"""cuzs me""",3,cuzs,me
